Statistic,Value/Rank,Statistic.1,Value/Rank.1,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Landing Lag,Autocancel,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,MONADO ARTS,Damage Taken,Damage Dealt,Knockback Received,Knockback Dealt,Jump Height,Ground Speed,Aerial Speed,Fall Speed,Shield Health
,,,,"Fsmash (Hit 2, Angled Up)",23,-,13/11.5,361,30,125,,,,,,,,,,Vision (Depreciated),"Counters: 7-30 (Intangible: 6-7, Air: 7-8)",70,-,-,-,-,,,,,,,,,,
,,,,Fsmash (Hit 1),14-15,68,5.5,78/10/40,W: 28,100,,,,,,,,,,Vision (Depreciated),"Counters: 7-22 (Intangible: 6-7, Air: 7-8)",70,-,-,-,-,,,,,,,,,,
,,,,Fsmash (Hit 2),23,-,13/11.5,361,30,115,,,,,,,,,,Vision (Depreciated),"Counters: 7-17 (Intangible: 6-7, Air: 7-8)",70,-,-,-,-,,,,,,,,,,
,,,,"Fsmash (Hit 1, Angled Down)",14-16,68,5.5,78/10/40,W: 28,100,,,,,,,,,,Vision (Depreciated),"Counters: 7-13 (Intangible: 6-7, Air: 7-8)",70,-,-,-,-,,,,,,,,,,
,,,,"Fsmash (Hit 2, Angled Down)",23,-,13/11.5,361,30,115,,,,,,,,,,Vision (Depreciated),"Counters: 7-11 (Intangible: 6-7, Air: 7-8)",70,-,-,-,-,,,,,,,,,,
,,,,Usmash (Hit 1),18-21 (Ground only),68,4.5,105,W: 110,100,,,,,,,,,,"Vision (Grounded, Attack)",45-46 (Intangible: 1-45),97,10/7 (1.3×),50,70,84,,,,,,,,,,
,,,,Usmash (Hit 1),18-29,-,4.5,92,W: 70/60,40/100,,,,,,,,,,"Vision (Aerial, Attack)",45-46 (Intangible: 9-44),97,10/7 (1.3×),50,70,84,,,,,,,,,,
,,,,Usmash (Hit 2),30-33,-,13.5,89,45,98,,,,,,,,,,Vision (Forward Attack),29-30 (Intangible: 1-36),65,13/10 (1.3×),50,70,94,,,,,,,,,,
,,,,Dsmash (Hit 1),18-19,83,14/14/14/11,361/45/55/361,50,95,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dsmash (Hit 2),23-24,-,12/12/12/10,361/45/55/361,50,95,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dsmash (Hit 3),28-29,-,10/10/10/8,361/45/55/361,55,90,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dsmash (Hit 4),35-36,-,8/8/8/6,361/361/361/361,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dsmash (Hit 5),41-42,-,6/6/6/4,361/361/361/361,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Grabs,Hitbox Active,FAF,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Standing Grab,7-8,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dash Grab,9-10,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pivot Grab,10-11,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Throws,Weight Dependent?,Base Dmg.,Angle,BKB,KBG,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Fthrow,No,"3, 8",45,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bthrow,No,"3, 9",135,70,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Uthrow,No,"3, 4",88,60,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dthrow,No,"3, 4",50,75,115,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Miscellaneous,Intangibility,FAF,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Spotdodge,3-18,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Forward Roll,4-17,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Back Roll,4-17,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Airdodge,3-28,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
