Statistic,Value/Rank,Statistic.1,Value/Rank.1,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Landing Lag,Autocancel,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,"('Landing Lag', 'Order of Priority')","('Up B', '19')","('Side B', '20')","('Side B>Up B', '20')","('Up B>Side B', '26')","('Side B×2', '30')","('Up B×2', '32')","('Side B×2 + Up B×2', '43')","('Combo ended with Up B×2', '32')"
,,,,Ftilt 3,14-15,43,8.5,81,70,60,Dair (Late),25-35,-,8/9,270,80,50,-,-,After Burner Kick (Early),7-9,32,6,60/48,65/60,50,,,,,,,,,
,,,,Utilt (Hit 1),7-8,27,5,110/68,80,40,Dair (Landing),1-2,-,5,45,80,135,-,-,After Burner Kick,10-14,-,7,80,60/40,38,,,,,,,,,
,,,,"Utilt (Hit 1, Late)",9-10,-,2,128,65,27,,,,,,,,,,After Burner Kick (Late),15-19,-,6,100,W: 98/70,112,,,,,,,,,
,,,,Utilt (Hit 2),11-12,-,6,93,60,60,,,,,,,,,,After Burner Kick (Down),8-24,44,6.5,60,85,38,,,,,,,,,
,,,,Dtilt,7-9,27,6/7,85/78,70,50,,,,,,,,,,"After Burner Kick (Down, Landing)",1,,5,49,80,50,,,,,,,,,
,,,,Fsmash,19-21 (Low Priority),68,16/14,361,26,102,,,,,,,,,,Witch Twist (Grounded),4,29,3,90/103,W: 140/150,100,,,,,,,,,
,,,,Usmash (Early),18-19 (Low Priority),65,17,86,32,90,,,,,,,,,,"Witch Twist (Grounded, Bullet Artes Extension)",-,,-,-,-,-,,,,,,,,,
,,,,Usmash,20-21 (Low Priority),-,16,86,32,90,,,,,,,,,,Witch Twist (Aerial),4,29,2,90/103,W: 140/150,100,,,,,,,,,
,,,,Usmash (Late),22-23 (Low Priority),-,15,86,32,90,,,,,,,,,,"Witch Twist (Aerial, Bullet Artes Extension)",-,42,-,-,-,-,,,,,,,,,
,,,,Dsmash (Hit 1),20-21,69,5,0,W: 20,100,,,,,,,,,,Witch Twist (Middle Hits),8-11 (Rehit rate: 3),-,0.2,97,W: 140/80,100,,,,,,,,,
,,,,Dsmash (Hit 2),25 (Low Priority),-,16,72/270,10,90/80,,,,,,,,,,Witch Twist (Middle Hits),12-16 (Rehit rate: 3),-,0.2,100,W: 75/30,100,,,,,,,,,
,,,,"Dsmash (Hit 2, Late)",26-27 (Low Priority),-,15,72/270,10,90,,,,,,,,,,Witch Twist (Middle Hits),17-22 (Rehit rate: 3),-,0.2,366,W: 70/135,100,,,,,,,,,
,,,,Grabs,Hitbox Active,FAF,,,,,,,,,,,,,,"Witch Twist (Final Hit, 1st Use)",24-25,-,3,34,55,80,,,,,,,,,
,,,,Standing Grab,7-8,31,,,,,,,,,,,,,,"Witch Twist (Final Hit, 2nd Use)",24-25,-,3,0,30,50,,,,,,,,,
,,,,Dash Grab,9-10,38,,,,,,,,,,,,,,Witch Time,Counters: 5-21 (Intangible: 5-16),50,-,-,-,-,,,,,,,,,
,,,,Pivot Grab,10-11,38,,,,,,,,,,,,,,Witch Time (Bat Within),17-29,-,-,-,-,-,,,,,,,,,
,,,,Throws,Weight Dependent?,Base Dmg.,Angle,BKB,KBG,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Fthrow,No,"7, 3",49,60,150,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bthrow,No,"3, 6",45,80,60,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Uthrow,No,"3, 4.5",84,60,88,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dthrow,No,"3, 5",78,26,136,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Miscellaneous,Intangibility,FAF,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Spotdodge,5-19 (Bat Within: 1-4),30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Forward Roll,6-19 (Bat Within: 3-5),38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Back Roll,6-19 (Bat Within: 3-5),38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Airdodge,5-27 (Bat Within: 1-4),37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
