Statistic,Value/Rank,Statistic.1,Value/Rank.1,Luma/Ganon,-,-.1,-.2,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Landing Lag,Autocancel,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG
,,,,,,,,"Dash Attack (Hit 2, Rosalina)",17-19,-,4,65,70,130,"Uair (Late, Rosalina)",22-29,-,2.0,88,20.0,30.0,-,-,,,,,,,
,,,,,,,,Dash Attack (Luma),6-8,48,3,45,45,50,Uair (Luma),3-10,42,4.0,108/92,110.0,60.0,-,-,,,,,,,
,,,,,,,,Ftilt (Rosalina),7-9,38,6/6/5,361,35,90,"Dair (Early, Rosalina)",17,50,8.0,361,40.0,80.0,20,"1-2, 49>",,,,,,,
,,,,,,,,Ftilt (Luma),8-11,39,4.3,361,40,125,"Dair (Meteor, Rosalina)",18-22,-,7.0,270,20.0,67.0,-,-,,,,,,,
,,,,,,,,Utilt (Rosalina),9-17 (Head Intangible: 4-11),41,8,88,80,70,Dair (Rosalina),23-25,-,6.0,45,35.0,100.0,-,-,,,,,,,
,,,,,,,,"Utilt (Early, Luma)",3 (Ground Only),31,8,88,120,60,"Dair (Late, Rosalina)",26-32,-,2.0,361,20.0,30.0,-,-,,,,,,,
,,,,,,,,Utilt (Luma),4-5,-,4,98/93,85/80,60,Dair (Luma),8-12,42,5.0,45,90.0,110.0,-,-,,,,,,,
,,,,,,,,"Utilt (Late, Luma)",6-10,-,3,90,80,60,,,,,,,,,,,,,,,,
,,,,,,,,Dtilt (Rosalina),5-8,33,4.5,30,35,98,,,,,,,,,,,,,,,,
,,,,,,,,Dtilt (Luma),8-13,32,3.5,30,35,120,,,,,,,,,,,,,,,,
,,,,,,,,Fsmash (Rosalina),16-18,52,12,361,30,111,,,,,,,,,,,,,,,,
,,,,,,,,Fsmash (Luma),17-18,52,7/5,361/70,43,165,,,,,,,,,,,,,,,,
,,,,,,,,Usmash (Rosalina),8-16 (Head Intangible: 7-16),48,12,86,45,90,,,,,,,,,,,,,,,,
,,,,,,,,Usmash (Luma),10-12,48,6,85,60,142,,,,,,,,,,,,,,,,
,,,,,,,,"Usmash (Late, Luma)",13-17,-,5,85,60,142,,,,,,,,,,,,,,,,
,,,,,,,,"Dsmash (Hit 1, Rosalina)",6-7,42,7,32,40,102,,,,,,,,,,,,,,,,
,,,,,,,,"Dsmash (Hit 2, Rosalina)",17-18,-,9,32,36,105,,,,,,,,,,,,,,,,
,,,,,,,,"Dsmash (Hit 1, Luma)",7-8,36,4,33,40,155,,,,,,,,,,,,,,,,
,,,,,,,,"Dsmash (Hit 2, Luma)",19-20,-,5,33,40,155,,,,,,,,,,,,,,,,
,,,,,,,,Grabs,Hitbox Active,FAF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Standing Grab,6-7,36,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dash Grab,8-9,43,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pivot Grab,9-10,42,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Throws,Weight Dependent?,Base Dmg.,Angle,BKB,KBG,,,,,,,,,,,,,,,,,
,,,,,,,,Fthrow,No,9,45,45,76,,,,,,,,,,,,,,,,,
,,,,,,,,Bthrow,No,11,50,70,60,,,,,,,,,,,,,,,,,
,,,,,,,,Uthrow,No,7,88,50,90,,,,,,,,,,,,,,,,,
,,,,,,,,Dthrow,No,9,70,90,35,,,,,,,,,,,,,,,,,
,,,,,,,,Miscellaneous,Intangibility,FAF,Notes,,,,,,,,,,,,,,,,,,,
,,,,,,,,Spotdodge,3-17,27,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Forward Roll,4-17,31,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Back Roll,4-17,31,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Airdodge,3-27,33,,,,,,,,,,,,,,,,,,,,
