Statistic,Value/Rank,Statistic.1,Value/Rank.1,Limit Break,-,-.1,-.2,Attacks,Hitbox Active,FAF,Base Dmg. (+SD),Angle,BKB/WBKB,KBG,Attacks,Hitbox Active,FAF,Base Dmg. (+SD),Angle,BKB/WBKB,KBG,Landing Lag,Autocancel,Attacks,Hitbox Active,FAF,Base Dmg. (+SD),Angle,BKB/WBKB,KBG
,,,,,,,,Fsmash (Hit 2),24,-,3/2/4,15/15/170,W: 90/50/10,100,,,,,,,,,,Limit Blade Beam (Aerial),29-30,-,2.4,48,40,226
,,,,,,,,Fsmash (Hit 3),28,-,13/12,361,42,115,,,,,,,,,,Cross Slash 1,10-11,41,4,75/105/367,30,35/35/40
,,,,,,,,Usmash (Early),15,47,13,83,40,96,,,,,,,,,,Cross Slash 2,2-3,32,3,107/78,43,25
,,,,,,,,Usmash,16-17,-,12/13/13/11,83,40,96/96/96/90,,,,,,,,,,Cross Slash 3 (Hit 1),2-3,56,3,70/290,W: 20/30,100
,,,,,,,,Usmash (Late),18-19,-,8,60,32,100,,,,,,,,,,Cross Slash (Hit 2),11-12,-,3,77/110,W: 37,100
,,,,,,,,Dsmash,8-9,50,4,170/176/160/167,W: 90/120/90/120,97,,,,,,,,,,Cross Slash (Hit 3),25-26,-,6,50,30,140
,,,,,,,,Dsmash (Hit 2),21-23,-,12,35,35,94,,,,,,,,,,Limit Cross Slash (Hit 1),"10-11 (Intangible: 6-11, Cannot Rebound)",61,5,366,W: 80,100
,,,,,,,,Grabs,Hitbox Active,FAF,,,,,,,,,,,,,,Limit Cross Slash (Hit 2),15-16 (Cannot Rebound),-,5,366,W: 80,100
,,,,,,,,Standing Grab,7-8,32,,,,,,,,,,,,,,Limit Cross Slash (Hit 3),21-22 (Cannot Rebound),-,3,70/290,W: 14/21,100
,,,,,,,,Dash Grab,10-11,40,,,,,,,,,,,,,,Limit Cross Slash (Hit 4),28 (Cannot Rebound),-,3,77/110,W: 26,100
,,,,,,,,Pivot Grab,11-12,37,,,,,,,,,,,,,,Limit Cross Slash (Hit 5),38-39 (Cannot Rebound),-,10,50,30,153
,,,,,,,,Throws,Weight Dependent?,Base Dmg. (+SD),Angle,BKB,KBG,,,,,,,,,,,Climhazard (Hit 1),7 (Cannot Rebound),-,3,40/78/102,W: 80/,100
,,,,,,,,Fthrow,No,"4, 3",49,48,125,,,,,,,,,,,"Climhazard (Hit 2, Early)",9-10 (Cannot Rebound),-,4,87/96,68,40
,,,,,,,,Bthrow,No,"3, 3",38,48,110,,,,,,,,,,,Climhazard (Hit 2),11 (Cannot Rebound),-,4,87/96/90,68/68/98,40
,,,,,,,,Uthrow,No,"2, 2.5, 4",80,78,97,,,,,,,,,,,"Climhazard (Hit 2, Late)",12-15 (Cannot Rebound),-,4,85/96/90,50/50/70,40
,,,,,,,,Dthrow,Yes,7,122,40,110,,,,,,,,,,,Limit Climhazard (Hit 1),"7-10 (Intangible: 5-12, Cannot Rebound)",-,6,40/78/102,W: 80/,100
,,,,,,,,Miscellaneous,Intangibility,FAF,Notes,,,,,,,,,,,,,"Limit Climhazard (Hit 2, Early)",10 (Cannot Rebound),-,7,88,50,135
,,,,,,,,Spotdodge,3-18,28,,,,,,,,,,,,,,Limit Climhazard (Hit 2),11-16 (Cannot Rebound),-,7,88/88/90,50/50/98,110/110/40
,,,,,,,,Forward Roll,4-15,32,,,,,,,,,,,,,,Climhazard (Decend),12-,-,4.5,262/45,90/130,25
,,,,,,,,Back Roll,4-15,32,,,,,,,,,,,,,,Climhazard (Landing),1-2,21,3.5,64,64,128
,,,,,,,,Airdodge,3-28,34,,,,,,,,,,,,,,Limit Break,Starts Charging: 6,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,Limit Break (Charge),Frames to Charge: 400,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,Finishing Touch (Grounded),16-17 (Cannot hit more than once/Rebound),80,1,80,60,417
,,,,,,,,,,,,,,,,,,,,,,,,"Finishing Touch (Grounded, Late)",19 (Cannot hit more than once/Rebound),-,1,80,60,390
,,,,,,,,,,,,,,,,,,,,,,,,Finishing Touch (Windbox),27-31,-,0,361,W: 80,100
,,,,,,,,,,,,,,,,,,,,,,,,Finishing Touch (Aerial),16-17 (Cannot hit more than once/Rebound),80,1,80,60,359
,,,,,,,,,,,,,,,,,,,,,,,,"Finishing Touch (Aerial, Late)",19 (Cannot hit more than once/Rebound),-,1,80,60,335
,,,,,,,,,,,,,,,,,,,,,,,,"Finishing Touch (Aerial, Windbox)",27-31,-,0,361,W: 80,86
